,Unnamed: 0,login,post,likes,time,subscribers,subscriptions,Объем портфеля,Сделок за 30 дней,За год,lemm_post
0,0,morcvec,посмотрел новый финекса очень смущают доли 7 этих sea limited unity bilibili целом вполне использовать вложений очень мелких сумм чисто ставка индустрию благодаря наличию крупной суммарной доли nvda tcehy nintendo atvi ea ttwo ubisoft capcom kingsoft уравновешивания множества перегретых ненадёжных скриншоте весь состав вчерашний день целом адекватно брать небольшую сумму увеличения экспозиции компаниях вроде тенсент нвидиа возможностью заработать дополнительную доходность случае долгосрочного успеха прочей рискованной мелочи лдв кроме прочего никуда исчезала фонды продолжаю покупать именно ради неё несмотря собранный портфель квалифицированных инвесторов igm qqq igv ihi psi отличие самых полезных фондов длинные облигации отрицательной реальной доходностью любимый управляющий предоставил российским инвесторам интересное прикуплю немного нвидиа уронит благодаря крупной доле коррекцией сплита ближайшем походе вниз рынка учётом успеха сделки arm компанию максимум 700 акцию оценить выходя рамки адекватности 800 чисто результат хайпа удивлюсь 10 просадки фоне 2 широкого рынка обрадуюсь пока всё удачи нам всем держите руку пульсе,9,2021-07-15 15:07:00,3874,3,до 3000000 ₽,21,17.44,посмотреть новый etf очень смущать доля 7 5 4.5 весь sea limited unity bilibili целое фонд вполне использовать вложение очень мелкий сумма чисто ставка индустрия благодаря наличие крупный суммарный доля nvda amd tcehy nintendo atvi ea ttwo ubisoft capcom kingsoft достаточно уравновешивание множество перегретый ненадежный компания скриншот весь состав вчерашний день целое адекватно брать небольшой сумма увеличение экспозиция компания вроде тенсент нвидиа возможность зарабатывать дополнительный доходность случай долгосрочный успех прочий рискованный мелочь лдв кроме прочее никуда исчезать фонд продолжать покупать именно ради несмотря собранный портфель etf квалифицированный инвестор igm qqq igv ihi psi отличие самый полезный фонд длинный облигация отрицательный реальный доходность любить управляющий предоставлять российский инвестор что-то интересный прикупать немного нвидиа уронить благодаря крупный доля коррекция сплит близкий поход вниз рынок учет успех сделка arm компания максимум 700 акция оценивать выходить рамка адекватность 800 чисто результат хайп удивляться 10 просадка фон 2 3 широкий рынок обрадоваться пока удача держать рука пульс
1,1,BonSai_108,добавляю долгосрочный портфель иис брокер новый глобальных игровой индустрии отслеживает global video gaming and esports который включены 26 покрывающие менее 90 индустрии топ 10 амd tencent 7 sea nintendo activision blizzard netease unity software bilibili electronic arts основные условия комиссия 0 годовых рассчитывается 2015г среднегодовая доходность 35 максимальная просадка 23 гарантирует доходности будущем распределение странам 43 19 китай 18 япония тайвань многие торгуются спб 50 азиатский рынок который перспективен фундаментальные метрики p e 46 p b p s дивидендная доходность 0 54 дивиденды реинвестируются плюсы рынок прогнозам расти год преимущественно счёт драйверов рост популярности мобильных игр развитием развитие сегмента среди азиатского населения закрытые границы заставляют искать новые впечатления методы проведения досуга мобильные игры вариантов исключение рисков игровые чаше растут благодаря запуску новых проектов успешных игр также могут уйти коррекцию проект окажется популярен потрачены средства время выручка крайне маленькой минимизирует такие риски доля одной игровой превышает портфеле интересные игровые расположены азии недоступны спб,4,2021-07-15 15:07:00,2952,19,до 500000 ₽,184,19.57,"добавлять долгосрочный портфель иис брокер новый фонд акция глобальный компания игровой индустрия киберспорт ⠀ фонд отслеживать индекс mvis global video gaming and esports который включать 26 компания покрывать менее 90 компания индустрия видеоигр топ 10 ⠀ nvidia 9 амd 8 tencent 7 sea 6.9 nintendo 6 activision blizzard 5 netease 5 unity software 5 bilibili 4.6 electronic arts 4.5 ⠀ 🛎 основной условие комиссия 0 9 годовой индекс mvis рассчитываться 2015г среднегодовой доходность 35 %,  максимальный просадка 23 % ( гарантировать доходность будущее ⠀ распределение акция страна 43 сша 19 китай 18 япония 8 3 тайвань многий компания торговаться спб 50 фонд азиатский рынок который достаточно перспективный ⠀ фундаментальный метрика фонд p e 46 p b 5 9 p s 6 4 дивидендный доходность 0 54 %,  дивиденд реинвестироваться ⠀ плюс фонд рынок видеоигр прогноз расти 9 год преимущественно счет драйвер ✨ рост популярность мобильный игра ✨ развитие киберспорт ✨ развитие сегмент среди азиатский население ⠀ закрытый граница заставлять искать новый впечатление метод проведение досуг мобильный игра вариант ⠀ ✅ исключение риск игровой компания чаша расти благодаря запуск новый проект успешный игра также мочь уходить коррекция проект оказываться популярный потратить средство время выручка крайне маленький ⠀ 🍋 фонд минимизировать риск доля игровой компания превышать 8 портфель ⠀ интересный игровой компания располагать азия недоступный спб фонд купить bonsai"
2,2,vova.bless,запустил новый видеоигры video gaming and esports ucits разбираемся стоит инвестировать устроен видеоигры позволяет инвестировать стремительно растущую игровую индустрию составе производителей игровых комплектующих также разработчики издатели номинирован долларах тикер комиссия 0 цена одной 74 рубля распределение странам 43 китай 19 япония 18 тайвань южная корея швеция 2 франция 85 составе следующие гиганты отрасли tencent nintendo activision blizzard electronic arts другие широкая диверсификация плюс понравилось огромная доля аж бумагой осторожнее вопрос intel отлично подойдет тех верит индустрию игр давно хотел инвестировать кому хватает денег покупку рассмотреть определенно стоит пока буду стороне думаете,1,2021-07-15 15:07:00,41,19,до 500000 ₽,14,28.89,🕹 запускать новый фонд видеоигра киберспорт  « video gaming and esports ucits etf » 🔥 разбираться стоять инвестировать устроенный фонд  « видеоигра киберспорт »  позволять инвестировать стремительно расти игровой индустрия состав фонд  –  акция производитель игровой комплектующий также разработчик издатель видеоигр фонд номинировать доллар сша тикер фонд  –  комиссия фонд  –  0 9 цена акция  –  74 рубль распределение страна 🇺 🇸 сша 43 3 🇨 🇳 китай 19 5 🇯 🇵 япония 18.1 🇹 🇼 тайвань 8 3 🇰 🇷 южный корея 4 6 🇨 🇭 швеция 3 2 🇫 🇷 франция 1 85 🚀 состав фонд следующий гигант отрасль nvidia amd tencent nintendo activision blizzard electronic arts достаточно широкий диверсификация плюс единственный понравиться огромный доля nvidia аж 9 5 бумага осторожно вопрос intel ?! 💼 фонд отлично подходить верить индустрия игра давно хотеть инвестировать хватать деньги покупка акция nvidia 😂 рассматривать определенно стоять пока сторона 🤔 думать
3,3,Serg0787,долларах,1,2021-07-15 14:07:00,7,13,до 3000000 ₽,119,23.65,купить доллар фонд
4,4,ProInvestNews,новыйфонд разбор new игры games 14 июля начались торги тикером игровой индустрии торгуется московской бирже входящие портфель номинированы восьми валютах номинирован рублях долларах начальная стоимость около комиссия составит 0 годовых отслеживает global video gaming esports total return net index покрывающий 90 игровой индустрии первый россии тематический который позволяет вложиться игровой индустрии получающие большую часть выручки продажи лицензий видеоигры разработки обеспечения производства игрового железа организации киберспортивных мероприятий безусловно позволит инвесторам помимо сделать ставку перспективный глобальный рынок получить дополнительную диверсификацию инвестиционного портфеля провайдером investable indices предусмотрена ежеквартальная ребалансировка марте июне сентябре декабре состав фонде развитых развивающихся стран соотношении 68 32 рисунке приведен страновой состав индекса конец июня 2021 г распределение наибольшую долю индекса занимают азиатского региона фото отбираются следует индексом global video gaming and esports investable indices одного ведущих поставщиков индексов могут включаться чья выручка сегмента составляет менее 50 общего размера портфель входят 26 сегмента восьми стран среди издатели разработчики игр activision blizzard electronic arts taketwo interactive tencent roblox sony nintendo американские производители железа тайваньский производитель электроники micro star msi также другие которым индустрия приносит минимум половину выручки южная корея индексе интересен игровой рынок данным mordor intelligence одного поставщиков информации рынку игровая индустрия 2020 году оценивалась 174 млрд следующие лет прогнозируется удвоение основные предпосылки такому стремительному росту развитие проникновение технологий перетекание досуга онлайн форматы усиленное пандемией хотя covid 19 помог инвесторам получить хороший рост тенденция росту долгосрочная первых гейминг вопреки расхожему мнению интересует школьников возраст среднестатического геймера 34 года доля 20 летних составляет 10 приходится людей старше 50 лет вторых гейминг доступны всем желающим нужно высоким сильным стать успешным игровом спорте игроков любителей миллиарды число профессиональных киберспортсменов несколько превышает число nfl nba mlb третьих глобальная история например проходивший небольшом польском городке intel s extreme masters finals прямом эфире смотрели жители 180 стран лидер выручке рынок китая получил признание официальном уровне станет медальным видом спорта азиатских играх 2022 прогнозам эксертов концу 2021 года объем китайского игрового рынка достигнет 35 млрд долл численность игроков 650 млн человек 2 раза населения,0,2021-07-15 14:07:00,107,27,до 500000 ₽,158,22.01,"etf новыйфонд разбор new игра games 14 июль начинаться торги etf тикер фонд акция компания игровой индустрия киберспорт торговаться московский биржа ₽ акция входить портфель фонд номинировать восемь валюта 🔸 фонд номинировать рубль доллар начальный стоимость акция около 1 🔸 комиссия фонд составлять 0 9 годовой 🔸 фонд отслеживать индекс mvis global video gaming esports total return net index покрывать 90 игровой индустрия первый россия тематический фонд который позволять вложиться компания игровой индустрия получать большой часть выручка продажа лицензия видеоигра разработка программный обеспечение производство игровой  « железо »,  организация киберспортивный мероприятие безусловно данный etf позволять инвестор помимо сделать ставка перспективный глобальный рынок получать дополнительный диверсификация инвестиционный портфель индекс провайдер mvis investable indices предусматривать ежеквартальный ребалансировка март июнь сентябрь декабрь 📝 состав фонд фонд акция развитый развивающийся страна соотношение 68 32 рисунок 1 приводить страновой состав индекс конец июнь 2021 г ⚖ ️распределение большой доля индекс занимать компания азиатский регион сша фото 🤔 отбираться компания следовать индекс mvis global video gaming and esports mvis investable indices ведущий поставщик индекс ☝ 🏻 индекс мочь включаться компания чей выручка сегмент видеоигр киберспорт составлять мало 50 общий размер портфель фонд входить 26 акция сегмент видеоигр киберспорт восемь страна среди издатель разработчик игра 🖱 ️  activision blizzard 🖱 ️  electronic arts 🖱 ️  taketwo interactive 🖱 ️  tencent 🖱 ️  roblox 🖱 ️  sony 🖱 ️  nintendo американский производитель  « железо » 
 💻 nvidia 💻 amd 💻 тайваньский производитель электроника micro star msi ),
 также компания который индустрия видеоигр приносить минимум половина выручка южный корея индекс 🤔 интересный игровой рынок данные mordor intelligence поставщик информация рынок видеоигр киберспорт игровой индустрия 2020 год оцениваться 174 млрд сша следующий 5 год прогнозироваться удвоение основной предпосылка стремительный рост  —  развитие проникновение технология перетекание досуг онлайн формат усиленный пандемия хотя covid 19 помогать инвестор получать хороший рост тенденция рост долгосрочный 🗣 ️во первый гейминг вопреки расхожий мнение интересовать школьник возраст среднестатический геймер 34 год доля 20 30 летний составлять 30 %,  10 приходиться человек старый 50 год 🗣 ️во второй гейминг киберспорт доступный весь желающий нужно высокий сильный становиться успешный игровой спорт игрок любитель миллиард число профессиональный киберспортсмен несколько превышать число nfl nba mlb 🗣 ️в третий глобальный история  —  например проходить небольшой польский городок intel ’ s extreme masters finals прямой эфир смотреть житель 180 страна лидер выручка видеоигр  —  рынок китай киберспорт получать признание официальный уровень становиться медальный вид спорт азиатский игра 2022 прогноз эксерт конец 2021 год объем китайский игровой рынок достигать 35 млрд долл численность игрок  —  650 млн человек 2 большой население сша :// etf ru products"
5,5,AndreiInvestorZ,здравствуй друг сегодня хочу посоветовать тебе очень перспективный всем мире идёт смена поколений старое поколение уходит новое появляется видео игры большой части интересны молодому поколению стал полноценным спортом своими фанатами ставками самое время время пандемии момент проводится крупных турниров пандемия угаснет продолжит развиваться набирать популярность лично вкладываюсь долгосрочную перспективу случае просадки буду докупать всем добра видеоигры games,0,2021-07-15 14:07:00,1,4,до 50000 ₽,8,1.26,"здравствовать друг сегодня хотеть посоветовать очень перспективный фонд мир идти смена поколение старый поколение уходить новый появляться видео игра большой часть интересный молодой поколение киберспорт становиться полноценный спорт свой фанат ставка самый время время пандемия купить фонд данный момент проводиться крупный турнир пандемия угасать киберспорт продолжать развиваться набирать популярность лично вкладываться долгосрочный перспектива случай просадка докупать добро :) 
 киберспорт видеоигра games фонд"
6,6,AGED,пропустил распродажу,1,2021-07-15 13:07:00,1,20,до 50000 ₽,132,-179.38,пропускать распродажа
7,7,v4us,спекулянтов фондах,0,2021-07-15 12:07:00,49,26,до 500000 ₽,37,40.55,"весь спекулянт фонд :// www tinkoff ru invest social profile boring invest 7ce1deda dd9c 4f2b ab70 [iban] source share  :-)
"
8,8,MXMBNKNDRF,netflix 2022 году появится раздел сообщает bloomberg сообщает источник издания вводить дополнительную плату доступ играм сервис начальных этапах собирается судя всему netflix планирует выпускать уникальный контент которого конкурентов руководителем подразделения поставили майка верду который вице президентом facebook reality labs вице президентом мобильным играм electronic arts также разрабатывал игры очков виртуальной реальности oculus контент ожидать скорее платформа ориентироваться дополненную реальность интерактивное кино netflix показывали умеют довольно успешно примере черное зеркало брандашмыг обожаю русский перевод названия фильма вряд площадка предложит классические жанры продолжит экспериментировать своём направлении одним возможных направлений стать облачный гейминг ребятам предстоит побороться google microsoft место солнцем обычных геймеров nflx msft nvda,1,2021-07-15 12:07:00,7,28,до 50000 ₽,168,-22.16,📈 netflix 2022 год появляться раздел видеоигр сообщать bloomberg сообщать источник издание вводить дополнительный плата доступ игра сервис начальный этап собираться судя netflix планировать выпускать уникальный контент который конкурент руководитель подразделение поставлять майка верда который вице-президент facebook reality labs вице-президент мобильный игра electronic arts также разрабатывать игра очки виртуальный реальность oculus 🤔 контент ожидать скоро платформа ориентироваться дополнять реальность интерактивный кино netflix показывать уметь довольно успешно пример  « черный зеркало брандашмыг » ( обожать русский перевод название фильм вряд площадка предлагать классический жанр продолжать экспериментировать свой направление возможный направление мочь становиться облачный гейминг ребята предстоять побороться google microsoft nvidia место солнце обычный геймер nflx msft nvda
9,9,v4us,посмотреть пульс фонду многие пишут ракета удалось заработать 36 далее хотелось пояснить термин прокол кратковременное изменение цены связи моментальной потерей ликвидности бумаги именно вероятности проколов отложенные ордера take profit stop loose срабатывают задержкой произошло почему происходят проколы рынке 2 типа игроков точки зрения ликвидности taker берущий maker создающий берущий уменьшает объём доступной ликвидности создающий её увеличивает разными типами заявок лимитные заявки создают ликвидность будут удовлетворены продолжат существовать торговой системе будут ожидать своего выполнения время рыночные заявки сметают покупаете рынку путать лучшей ценой тинькофф инвестиции рыночная лимитная заявка выставленной ценой выше рыночной увеличения шанса удовлетворения иссякла ликвидность цена лететь космос маркет макар поддерживает ликвидность уровне 100 000 лотов остальная ликвидность рыночная маркет макер переодически пропадает пропускает часть биржевых временных тиков торговый тик московской биржи 500мс рыночная заявка способна подвинуть цену вверх быстро полежать другие боты московской бирже механизм защиты срабатывает момент открытий сессий вывод старайтесь покупать рынку очень обдуманно относитесь форме заявке хотите ловить такие проколы могут верх низ моменты высокой активности открытие закрытие сессии выставляйте лимитные заявки нужную цену отлоденные ордера надеюсь всем участникам стало понятнее отсутсвие ликвидности покупку продажу двигает цену соответствующую сторону,6,2021-07-15 12:07:00,49,26,до 500000 ₽,37,40.55,"посмотреть пульс фонд многие писать ракета удаваться зарабатывать 36 далее хотеться пояснять термин : « прокол » кратковременный изменение цена связь моментальный потеря ликвидность бумага именно из-за вероятность прокол откладывать ордер take profit  //  stop loose срабатывать задержка происходить почему происходить прокол рынок 2 тип игрок точка зрение ликвидность taker брать maker создавать брать уменьшать объем доступный ликвидность создавать увеличивать разный тип заявка лимитный заявка создавать ликвидность удовлетворять продолжать существовать торговый система ожидать свой выполнение время рыночный заявка сметать покупать рынок путать хороший цена тинькофф инвестиция рыночный лимитный заявка выставлять цена высокий рыночный увеличение шанс удовлетворение иссякать ликвидность цена лететь космос маркет макар поддерживать ликвидность уровень 100 000 лот остальной ликвидность рыночный маркет макер переодически пропадать пропускать часть биржевой временный тик торговый тик московский биржа 500мс ),  рыночный заявка способный подвигать цена вверх быстро полежать бот московский биржа механизм защита срабатывать момент открытие сессия :// www moex com n30641 nt 106 вывод стараться покупать рынок очень обдуманно относиться форма заявка хотеть ловить  « прокол » ( мочь верх низ момент высокий активность открытие закрытие сессия )),  выставлять лимитный заявка нужный цена отлоденный ордер надеяться весь участник становиться понятно отсутсвие ликвидность покупка продажа двигать цена соответствующий сторона"
10,10,Investokrat,индустрия нашем рынке появился новых специфичный сегмент видеоигры давайте разбираться представляет продукт сколько интересен покупки следует индексом global video gaming and esports index входят разработчики железа игр издатели разных стран страновая диверсификация выглядит следующим образом 43 китай 19 япония 18 тайвань южная корея прочие отбираются те выручка сегмента менее 50 общего размера каждого эмитента отводится доля сча которая определяется размеру крупнейшие доли портфеле 26 говорили максимум 7 tencent 7 sea ltd nintendo activision blizzard прочие долларах рублях цена пая 74 руб комиссия 0 ребалансировка квартал интересный особенно тех непосредственно проводит время играми экономить примочках персонажей покупаете потратите выше цена пая играю поэтому немного отстал данного тренда 2020 году пандемия разогнала сектор игр включая производителей чипов динамика роста ближайшие годы скорее замедлится многие особенно торгуются очень высоким мультипликаторам оценку писал atvi торгуется форвардным p e 25 весь сектор торгуется примерно p e близко 21 случае роста ставок общемировой коррекции данные активы могут прилично скорректироваться интересно сразу пачкой вариант среднегодовая доходность индекса 2014 года составила 35 максимальной просадке 23 иметь высокую волатильность нужно иметь виду покупкой консервативных стратегий скорее подойдет развитием ar vr думаю интерес данному сегменту расти интересно увидеть подобные доступные неквалам производителей чипов крупные сегменте виэ которые сильно разбросаны странам одном удобно сразу хотели видеть вышеуказанные фонды нашем рынке давайте проголосуем пост увидят является индивидуальной инвестиционной рекомендацией,11,2021-07-15 12:07:00,1114,10,до 500000 ₽,1,9.51,"​​  индустрия видеоигр киберспорт наш рынок появляться новый etf достаточно специфичный сегмент видеоигра киберспорт давать разбираться представлять данный продукт сколько интересный покупка данный фонд следовать индекс mvis ® global video gaming and esports index входить разработчик железо игра nvidia amd ),  издатель разный страна страновой диверсификация выглядеть следующий образ сша 43 3 китай 19 5 япония 18 1 тайвань 8 3 южный корея 4 6 прочий фонд отбираться компания выручка сегмент видеоигр киберспорт менее 50 общий размер каждый эмитент отводиться доля 8 сча который определяться размер капитализация компания крупный компания доля портфель 26 компания ):
 nvidia 9 4 % ( говорить 8 максимум ... amd 7 9 tencent 7 3 sea ltd 6 9 nintendo 5 8 activision blizzard 5 4 прочий данный etf купить доллар рубль цена пай 74 руб 1 комиссия фонд 0 9 ребалансировка 1 квартал фонд достаточно интересный особенно непосредственно проводить время игра экономить примочка ваш персонаж покупать etf потратить высокий цена пай 😉 играть поэтому немного отставать данный тренд 2020 год пандемия разгонять сектор игра включая производитель чип динамика рост близкий год скоро замедляться многий компания особенно сша торговаться очень высокий мультипликатор оценка nvidia amd писать atvi торговаться форвардный p e 25 весь сектор торговаться примерно p e близкий 21 случай рост ставка сша общемировой коррекция данные актив мочь прилично скорректироваться интересно купить данный фонд сразу пачка вариант среднегодовой доходность индекс видеоигр 2014 год составлять 35 3 максимальный просадка 23 5 данный фонд мочь иметь достаточно высокий волатильность нужно иметь вид покупка консервативный стратегия скоро подходить развитие ar vr думать интерес данный сегмент расти интересно увидеть подобный etf доступный неквал производитель чип reits крупный компания сегмент виэ который сильно разбрасывать страна etf удобно купить сразу хотеть видеть вышеуказанный фонд наш рынок давать проголосовать пост увидеть ⚠ ️не являться индивидуальный инвестиционный рекомендация"
11,11,KDG89,,1,2021-07-15 11:07:00,6,14,до 10000 ₽,1,-182.07,🚀 🚀 🚀
12,12,AzatShaekhov,чё держу котлету вирджин,5,2021-07-15 11:07:00,1,17,до 500000 ₽,200,-20.08,"че держать котлета вирджина так-то ))
"
13,13,QualifiedInvestments,самые интересные отчеты события дивиденды сегодня 07 21 сохраняйте пропустить фьючерсы европа азия интересные отчеты сегодня четверг bk bank of new york mell 13 ctas cintas corporation ms morgan stanley 14 tsm taiwan semiconductor 13 00 tfc truist financial corporati 12 45 usb u s bancorp 13 45 unh unitedhealth group inc 12 55 wabc westamerica ban corp aa alcoa inc 23 10 aout american outdoor brands 23 05 pbct peoples united financial 23 00 лучшие дивиденды сегодня trnfp транснефть последний день покупки июля доходность 27 основные сделки ark кэти вуд вчера coin куплено 206 410 u куплено 95 893 pypl продано 41 435 roku продано 16 959 какие обратить внимание сегодня tsm ms usb nke gm nrix endp sldb tgrn slp fxcn zyxi upwk самые обсуждаемые wsb aapl 2 spce wish tsla amc интересные события сегодня 11 00 элдерсон ецб 14 00 ежемесячный отчет опек общее число лиц получающих пособия безработице число первичных заявок получение пособий безработице цен экспорт м м июнь цен импорт м м июнь производственной активности ny empire state июль производственной активности фрб филадельфии июль занятости фрб филадельфии июль 16 объем промышленного производства г г июнь 16 объём промышленного производства м м июнь июля 14 июля состоится microsoft inspire крупнейшее партнерское мероприятие microsoft msft году будьте внимательны осторожны принимайте решения самостоятельно ещё аналитики инвестидей разборов полезного контента обучения канале квалифицированные инвестиции qualifiedinvestments профиле является индивидуальной инвестиционной рекомендацией qinvestments аналитика отчёты инвестиции дивиденды событиядня инвестидеи прояви_себя_в_пульсе пульс_оцени,4,2021-07-15 11:07:00,1676,72,до 10000 ₽,112,123.94,"самый интересный отчет событие дивиденд сегодня 15.07 21 сохранять пропускать 🇺 🇸 фьючерс сша 💛 🇪 🇺 европа ❤ ️
 🇨 🇳 азия 💛 ✔ ️  интересный отчет сегодня ✔ ️  четверг bk bank of new york mell 13 30 ctas cintas corporation 15 30 ms morgan stanley 14 30 tsm taiwan semiconductor 13 00 tfc truist financial corporati 12 45 usb u s bancorp 13 45 unh unitedhealth group inc 12 55 wabc westamerica ban corp aa alcoa inc 23 10 aout american outdoor brands 23 05 pbct peoples united financial 23 00 💲 хороший дивиденд сегодня trnfp транснефть последний день покупка 15 июль доходность 5 27 ✔ ️  основной сделка ark кэти вуд вчера 💚 coin купить 206.410 акция 💚 u купить 95.893 акция ❤ ️  pypl продавать 41.435 акция ❤ ️  roku продавать 16.959 акция ✔ ️  акция обращать внимание сегодня tsm ms usb nke gm nrix endp sldb tgrn slp fxcn zyxi upwk ✔ ️  самый обсуждать акция wsb 1️⃣ aapl 2️⃣ spce 3️⃣ wish 4️⃣ tsla 5️⃣ amc ✔ ️  интересный событие сегодня 🇪 🇺 11 00 элдерсон ецб 🇺 🇸 14 00 ежемесячный отчет опек 🇺 🇸 15 30 общий число лицо получать пособие безработица 🇺 🇸 15 30 число первичный заявка получение пособие безработица 🇺 🇸 15 30 индекс цена экспорт м м ) ( июнь 🇺 🇸 15 30 индекс цена импорт м м ) ( июнь 🇺 🇸 15 30 индекс производственный активность ny empire state июль 🇺 🇸 15 30 индекс производственный активность фрб филадельфия июль 🇺 🇸 15 30 индекс занятость фрб филадельфия июль 🇺 🇸 16 15 объем промышленный производство г г ) ( июнь 🇺 🇸 16 15 объем промышленный производство м м ) ( июнь 15 июль •  14 15 июль состояться microsoft inspire крупный партнерский мероприятие microsoft msft год ❗ ️будьте внимательный осторожный принимать решение самостоятельно ❗ ️  аналитик инвестидь разбор компания полезный контент обучение канал квалифицировать инвестиция qualifiedinvestments профиль ❗ ️не являться индивидуальный инвестиционный рекомендация qinvestments аналитик акция отчет инвестиция дивиденд событиядня инвестидея проявлять пульс пульс оценивать"
14,14,FlexArr,понимаю чему такая плита 74,0,2021-07-15 11:07:00,2,18,до 50000 ₽,25,54.58,понимать плита 74
15,15,Grammer,многим показался интересным самого часть раздельно лежала портфеле смущает приписка кажется туда astralis сфера ещё такая большая,0,2021-07-15 11:07:00,2,6,до 500000 ₽,23,25.97,"многий etf показываться интересный часть акция раздельно лежать портфель смущать приписка киберспорт "" -  кажется туда astralis купить сфера большой  :)
"
16,16,vlk_kamarad,ещё достойный взгляд покупать отдельно игровых такая затея котики переходы сотрудников контуженные фемки криповыми постами уничтожающие карьеры шикарных талантливых гейм дизайнеров ними ооо тема еа лутбоксами близы которые стоящего несколько лет выпустить могут прикупить,5,2021-07-15 10:07:00,1,10,до 500000 ₽,59,-2.21,достойный фонд взгляд покупать отдельно акция игровой компания затея весь котик переход сотрудник компания контузить  « фемки »  криповый пост уничтожающий карьера шикарный талантливый гейм дизайнер акция компания ооо тема еа лутбокс близ который ничто стоящий несколько год выпускать мочь прикупать фонд
17,17,vyachin,изи,1,2021-07-15 10:07:00,8,18,до 500000 ₽,113,18.28,изя
18,18,Rezan,tech помню тинькофф насдак летал моменте течении минуты 20 разовая акция халяву ловил везёт понимаю управление фондами российски госту,38,2021-07-15 10:07:00,35532,1,от 3000000 ₽,366,17.64,tech помнить фонд тинькофф насдак летать момент течение минута 20 %- 30 разовый акция халява ловить везти понимать управление фонд российски гост
19,19,rambler87,100 купил,0,2021-07-15 10:07:00,60,51,до 100000 ₽,105,15.9,кто-то 100 купить
20,20,Mazza,те нечаянно 100 купил,0,2021-07-15 10:07:00,5,31,до 50000 ₽,36,-4.44,нечаянно 100 купить 😁
21,21,SOLN,появился новый видеоигры составе производителей игрового железа такие nvda также разработчики издатели tcehy квал ntdoy квал квал atvi ttwo ea ntes u bili ubisoft другие обеспечивает широкую диверсификацию валютам странам входят активы китая японии южной кореи швеции тайваня франции польши полный подробный состав данного представлен скриншотах ниже,5,2021-07-15 10:07:00,245,27,от 3000000 ₽,299,0.52,"появляться новый фонд видеоигра киберспорт состав фонд акция производитель игровой  « железо »,  nvda amd также разработчик издатель видеоигр tcehy квал ),  ntdoy квал ),  se квал ),  atvi ttwo ea ntes u bili ubisoft фонд обеспечивать широкий диверсификация валюта страна входить актив сша китай япония южный корея швеция тайвань франция польша полный подробный состав данный фонд представлять скриншот низко"
22,22,MCRS,думаю стоит взять игровая индустрия постоянно востребована будущем,2,2021-07-15 10:07:00,0,12,до 10000 ₽,3,15.32,думать стоить взять данный фонд игровой индустрия постоянно востребовать будущее
23,23,bit,безумный фиксанул 100 перезашел ниже 35,0,2021-07-15 10:07:00,108,12,до 1000000 ₽,16,35.34,безумный фонд фиксануть 100 перезайти ниже 😎 35
24,24,Rezan,интересный интересные спасибо 35,44,2021-07-15 10:07:00,35532,1,от 3000000 ₽,366,17.64,интересный фонд акция интересный спасибо 35 🤡
25,25,nosolomov777,добрый вечер,3,2021-07-15 10:07:00,8,8,до 10000 ₽,105,147.99,добрый вечер 🗿
26,26,nred,,2,2021-07-15 10:07:00,1,18,до 1000000 ₽,35,21.1,
27,27,deck0,аномально,2,2021-07-15 10:07:00,33,98,до 500000 ₽,254,19.03,аномально
28,28,your_rubicon,походу баг подлетал моменте 100р,0,2021-07-15 10:07:00,9,18,до 500000 ₽,83,23.8,поход баг какой-то подлетать момент 100р
29,29,Glock,74 хотел тебе,1,2021-07-15 10:07:00,12,63,до 1000000 ₽,31,24.76,74 хотеть купить 😕
